date,courseoverground,trueheading,lon,lat
6/9/2010 1:00,282.9,258,-4.484465,48.38114
6/9/2010 2:00,284.8,258,-4.484453,48.38115
6/9/2010 3:00,286.5,258,-4.4844584,48.381145
6/9/2010 4:00,287.2,258,-4.48446,48.38114
6/9/2010 5:00,287.4,258,-4.484455,48.38118
6/9/2010 6:00,290.2,258,-4.484462,48.381187
6/9/2010 7:00,286.5,258,-4.484475,48.38118
6/9/2010 8:00,286.9,258,-4.484485,48.381172
6/9/2010 9:00,287.6,258,-4.4844832,48.381153
6/9/2010 10:00,283.2,258,-4.48447,48.381107
6/9/2010 11:00,282.6,258,-4.4844584,48.3811
6/9/2010 12:00,284.6,258,-4.484453,48.381092
6/9/2010 13:00,274.1,258,-4.4844666,48.381123
6/9/2010 14:00,272.5,258,-4.4844465,48.38117
6/9/2010 15:00,274.3,258,-4.484445,48.381195
6/9/2010 16:00,293.2,258,-4.4844384,48.381187
6/9/2010 17:00,268.8,258,-4.4844584,48.381184
6/9/2010 18:00,264.4,258,-4.484492,48.381176
6/9/2010 19:00,259.9,258,-4.484515,48.38116
6/9/2010 20:00,258.7,258,-4.484492,48.38115
6/9/2010 21:00,246.8,258,-4.484473,48.38114
6/9/2010 22:00,255.9,258,-4.4844584,48.381138
6/9/2010 23:00,256.2,258,-4.484452,48.381134
6/10/2010 0:00,254.7,258,-4.484452,48.381134
6/10/2010 1:00,225,258,-4.48445,48.38112
6/10/2010 2:00,251.1,258,-4.4844666,48.381107
6/10/2010 3:00,250.4,258,-4.484462,48.381134
6/10/2010 4:00,248.7,258,-4.4844565,48.381145
6/10/2010 5:00,225,258,-4.4844584,48.38115
6/10/2010 6:00,245.6,258,-4.484465,48.381153
6/10/2010 7:00,243.4,258,-4.4844785,48.381153
6/10/2010 8:00,242.9,258,-4.4844885,48.381126
6/10/2010 9:00,244,258,-4.4844832,48.381115
6/10/2010 10:00,246.8,258,-4.4844832,48.381107
6/10/2010 11:00,225,258,-4.4844933,48.381107
6/10/2010 12:00,239.5,258,-4.4845,48.381115
6/10/2010 13:00,238.6,258,-4.4845,48.38114
6/10/2010 14:00,238.9,258,-4.4844866,48.38116
6/10/2010 15:00,238.7,258,-4.4844785,48.381153
6/10/2010 16:00,236.7,258,-4.4844832,48.38113
6/10/2010 17:00,236,258,-4.484522,48.38114
6/10/2010 18:00,235.8,258,-4.484502,48.381153
6/10/2010 19:00,233.1,258,-4.484482,48.381153
6/10/2010 20:00,225,258,-4.484473,48.381145
6/10/2010 21:00,235.8,258,-4.4844766,48.38114
6/10/2010 22:00,235.7,258,-4.484472,48.381134
6/10/2010 23:00,235.6,258,-4.484463,48.381145
6/11/2010 0:00,233.1,258,-4.484462,48.38115
6/11/2010 1:00,225,258,-4.484465,48.381153
6/11/2010 2:00,225,258,-4.4844785,48.381157
6/11/2010 3:00,225,258,-4.4844966,48.381153
6/11/2010 4:00,234.5,258,-4.4844933,48.381165
6/11/2010 5:00,233.1,258,-4.4844832,48.38117
6/11/2010 6:00,225,258,-4.4844785,48.38117
6/11/2010 7:00,225,258,-4.48448,48.38116
6/11/2010 8:00,231.3,258,-4.4844766,48.38117
6/11/2010 9:00,231.1,258,-4.4844832,48.381172
6/11/2010 10:00,231.8,258,-4.484485,48.38117
6/11/2010 11:00,225,258,-4.484482,48.38115
6/11/2010 12:00,232.9,258,-4.484485,48.381126
6/11/2010 13:00,231.2,258,-4.4844766,48.381123
6/11/2010 14:00,231.7,258,-4.4844666,48.381134
6/11/2010 15:00,232,258,-4.4844666,48.38114
6/11/2010 16:00,231.3,258,-4.4844766,48.381145
6/11/2010 17:00,225,258,-4.484472,48.381145
6/11/2010 18:00,225,258,-4.484452,48.381145
6/11/2010 19:00,225,258,-4.48444,48.381153
6/11/2010 20:00,225,258,-4.4844465,48.381157
6/11/2010 21:00,225,258,-4.48445,48.38116
6/11/2010 22:00,225,258,-4.48446,48.38116
6/11/2010 23:00,225,258,-4.484472,48.38117
6/12/2010 0:00,225,258,-4.4844666,48.38117
6/12/2010 1:00,225,258,-4.4844584,48.38116
6/12/2010 2:00,225,258,-4.484455,48.38116
6/12/2010 3:00,225,258,-4.4844565,48.381153
6/12/2010 4:00,239.1,258,-4.484473,48.38112
6/12/2010 5:00,239.7,258,-4.48449,48.381107
6/12/2010 6:00,238,258,-4.4844933,48.381115
6/12/2010 7:00,225,258,-4.4844766,48.381115
6/12/2010 8:00,225,258,-4.484463,48.38112
6/12/2010 9:00,241.7,258,-4.4844584,48.381115
6/12/2010 10:00,241.6,258,-4.484445,48.38112
6/12/2010 11:00,243.8,258,-4.4844465,48.381123
6/12/2010 12:00,242.7,258,-4.484455,48.381126
6/12/2010 13:00,246.9,258,-4.484465,48.381107
6/12/2010 14:00,245.1,258,-4.484455,48.3811
6/12/2010 15:00,244.8,258,-4.484453,48.381107
6/12/2010 16:00,225,258,-4.484455,48.381107
6/12/2010 17:00,225,258,-4.484465,48.381115
6/12/2010 18:00,225,258,-4.484473,48.381134
6/12/2010 19:00,225,258,-4.484475,48.38114
6/12/2010 20:00,252.4,258,-4.4844666,48.381145
6/12/2010 21:00,254.6,258,-4.484435,48.381172
6/12/2010 22:00,252.5,258,-4.4844265,48.38118
6/12/2010 23:00,225,258,-4.4844317,48.381172
6/13/2010 0:00,225,258,-4.484435,48.38116
6/13/2010 1:00,225,258,-4.484445,48.381145
6/13/2010 2:00,225,258,-4.4844584,48.381138
6/13/2010 3:00,254.1,258,-4.484473,48.38112
6/13/2010 4:00,254.4,258,-4.484482,48.381126
6/13/2010 5:00,252.6,258,-4.484485,48.381134
6/13/2010 6:00,225,258,-4.4844966,48.38114
6/13/2010 7:00,256.2,258,-4.484502,48.381157
6/13/2010 8:00,257,258,-4.4844985,48.38116
6/13/2010 9:00,257.8,258,-4.484492,48.381172
6/13/2010 10:00,258.7,258,-4.48448,48.38118
6/13/2010 11:00,225,258,-4.484473,48.38118
6/13/2010 12:00,225,258,-4.4844832,48.38117
6/13/2010 13:00,225,258,-4.4844885,48.38117
6/13/2010 14:00,264.7,258,-4.4844885,48.381172
6/13/2010 15:00,266.3,258,-4.4845,48.381172
6/13/2010 16:00,265.7,258,-4.484505,48.381172
6/13/2010 17:00,246.8,258,-4.4844933,48.38117
6/13/2010 18:00,225,258,-4.4844832,48.38118
6/13/2010 19:00,225,258,-4.48448,48.381187
6/13/2010 20:00,271.2,258,-4.4844785,48.381184
6/13/2010 21:00,273.4,258,-4.48448,48.38117
6/13/2010 22:00,290.6,258,-4.484472,48.381134
6/13/2010 23:00,315,258,-4.4844565,48.38114
6/14/2010 0:00,315,258,-4.484455,48.38116
6/14/2010 1:00,315,258,-4.484462,48.38117
6/14/2010 2:00,275.2,258,-4.4844685,48.381165
6/14/2010 3:00,272.3,258,-4.484475,48.381165
6/14/2010 4:00,272.5,258,-4.484485,48.38117
6/14/2010 5:00,279,258,-4.4844832,48.381172
6/14/2010 6:00,315,258,-4.484473,48.38117
6/14/2010 7:00,276.2,258,-4.48447,48.38116
6/14/2010 8:00,275.2,258,-4.48447,48.38114
6/14/2010 9:00,275.6,258,-4.4844766,48.381123
6/14/2010 10:00,276.7,258,-4.4844866,48.38112
6/14/2010 11:00,277.4,258,-4.4845,48.381123
6/14/2010 12:00,280.7,258,-4.4845033,48.381126
6/14/2010 13:00,282.9,258,-4.4845033,48.381134
6/14/2010 14:00,286,258,-4.484502,48.381145
6/14/2010 15:00,288.1,258,-4.484502,48.38116
6/14/2010 16:00,289.4,258,-4.4845,48.38116
6/14/2010 17:00,291.8,258,-4.48449,48.381126
6/14/2010 18:00,294,258,-4.4844885,48.381107
6/14/2010 19:00,295.1,258,-4.4845,48.381126
6/14/2010 20:00,294.8,258,-4.4845033,48.38114
6/14/2010 21:00,294,258,-4.484502,48.381153
6/14/2010 22:00,315,258,-4.4844933,48.381153
6/14/2010 23:00,293.2,258,-4.4844866,48.381153
6/15/2010 0:00,291.7,258,-4.4844866,48.381145
6/15/2010 1:00,291,258,-4.4845,48.38114
6/15/2010 2:00,289.2,258,-4.4844985,48.38114
6/15/2010 3:00,290.6,258,-4.484423,48.38112
6/15/2010 4:00,315,258,-4.4844117,48.381115
6/15/2010 5:00,284.6,258,-4.4844165,48.381115
6/15/2010 6:00,285.2,258,-4.4844184,48.38112
6/15/2010 7:00,290.6,258,-4.4844317,48.381115
6/15/2010 8:00,280.4,258,-4.484453,48.381115
6/15/2010 9:00,280.4,258,-4.484475,48.381107
6/15/2010 10:00,279.2,258,-4.48448,48.3811
6/15/2010 11:00,276.8,258,-4.484485,48.381092
6/15/2010 12:00,273.3,258,-4.4844785,48.381077
6/15/2010 13:00,272.8,258,-4.4844785,48.381073
6/15/2010 14:00,275.2,258,-4.4844866,48.38108
6/15/2010 15:00,296.6,258,-4.484492,48.38109
6/15/2010 16:00,315,258,-4.484495,48.3811
6/15/2010 17:00,315,258,-4.484502,48.381107
6/15/2010 18:00,267.3,258,-4.484505,48.381115
6/15/2010 19:00,267.2,258,-4.484515,48.38112
6/15/2010 20:00,266.2,258,-4.4845333,48.381126
6/15/2010 21:00,265.7,258,-4.4845085,48.381126
6/15/2010 22:00,259.4,258,-4.4844885,48.38112
6/15/2010 23:00,225,258,-4.4844832,48.381115
6/16/2010 0:00,225,258,-4.484482,48.38112
6/16/2010 1:00,262,258,-4.4844985,48.38112
6/16/2010 2:00,261.2,258,-4.48451,48.381126
6/16/2010 3:00,261,258,-4.4845133,48.381126
6/16/2010 4:00,246.8,258,-4.484492,48.381126
6/16/2010 5:00,225,258,-4.484492,48.38112
6/16/2010 6:00,257.3,258,-4.484492,48.381104
6/16/2010 7:00,256.5,258,-4.4844933,48.381092
6/16/2010 8:00,257.2,258,-4.48445,48.381092
6/16/2010 9:00,257.8,258,-4.4844284,48.381092
6/16/2010 10:00,249.4,258,-4.484433,48.3811
6/16/2010 11:00,225,258,-4.484433,48.381107
6/16/2010 12:00,225,258,-4.484445,48.38112
6/16/2010 13:00,225,258,-4.484453,48.38113
